    1705      29    5057    5056    5058  # HT   OT   HT  
    1706      29    5060    5059    5061  # HT   OT   HT  
    1707      29    5063    5062    5064  # HT   OT   HT  
    1708      29    5066    5065    5067  # HT   OT   HT  
    1709      29    5069    5068    5070  # HT   OT   HT  
    1710      29    5072    5071    5073  # HT   OT   HT  
    1711      29    5075    5074    5076  # HT   OT   HT  
    1712      29    5078    5077    5079  # HT   OT   HT  
    1713      29    5081    5080    5082  # HT   OT   HT  
    1714      29    5084    5083    5085  # HT   OT   HT  
    1715      29    5087    5086    5088  # HT   OT   HT  
    1716      29    5090    5089    5091  # HT   OT   HT  
    1717      29    5093    5092    5094  # HT   OT   HT  
    1718      29    5096    5095    5097  # HT   OT   HT  
    1719      29    5099    5098    5100  # HT   OT   HT  
    1720      29    5102    5101    5103  # HT   OT   HT  
    1721      29    5105    5104    5106  # HT   OT   HT  
    1722      29    5108    5107    5109  # HT   OT   HT  
    1723      29    5111    5110    5112  # HT   OT   HT  
    1724      29    5114    5113    5115  # HT   OT   HT  
    1725      29    5117    5116    5118  # HT   OT   HT  
    1726      29    5120    5119    5121  # HT   OT   HT  
    1727      29    5123    5122    5124  # HT   OT   HT  
    1728      29    5126    5125    5127  # HT   OT   HT  
    1729      29    5129    5128    5130  # HT   OT   HT  
    1730      29    5132    5131    5133  # HT   OT   HT  
    1731      29    5135    5134    5136  # HT   OT   HT  
    1732      29    5138    5137    5139  # HT   OT   HT  
    1733      29    5141    5140    5142  # HT   OT   HT  
    1734      29    5144    5143    5145  # HT   OT   HT  
    1735      29    5147    5146    5148  # HT   OT   HT  
    1736      29    5150    5149    5151  # HT   OT   HT  
    1737      29    5153    5152    5154  # HT   OT   HT  
    1738      29    5156    5155    5157  # HT   OT   HT  
    1739      29    5159    5158    5160  # HT   OT   HT  
    1740      29    5162    5161    5163  # HT   OT   HT  
    1741      29    5165    5164    5166  # HT   OT   HT  
    1742      29    5168    5167    5169  # HT   OT   HT  
    1743      29    5171    5170    5172  # HT   OT   HT  
    1744      29    5174    5173    5175  # HT   OT   HT  
    1745      29    5177    5176    5178  # HT   OT   HT  
    1746      29    5180    5179    5181  # HT   OT   HT  
    1747      29    5183    5182    5184  # HT   OT   HT  
    1748      29    5186    5185    5187  # HT   OT   HT  
    1749      29    5189    5188    5190  # HT   OT   HT  
    1750      29    5192    5191    5193  # HT   OT   HT  
    1751      29    5195    5194    5196  # HT   OT   HT  
    1752      29    5198    5197    5199  # HT   OT   HT  
    1753      29    5201    5200    5202  # HT   OT   HT  
    1754      29    5204    5203    5205  # HT   OT   HT  
    1755      29    5207    5206    5208  # HT   OT   HT  
    1756      29    5210    5209    5211  # HT   OT   HT  
    1757      29    5213    5212    5214  # HT   OT   HT  
    1758      29    5216    5215    5217  # HT   OT   HT  
    1759      29    5219    5218    5220  # HT   OT   HT  
    1760      29    5222    5221    5223  # HT   OT   HT  
    1761      29    5225    5224    5226  # HT   OT   HT  
    1762      29    5228    5227    5229  # HT   OT   HT  
    1763      29    5231    5230    5232  # HT   OT   HT  
    1764      29    5234    5233    5235  # HT   OT   HT  
    1765      29    5237    5236    5238  # HT   OT   HT  
    1766      29    5240    5239    5241  # HT   OT   HT  
    1767      29    5243    5242    5244  # HT   OT   HT  
    1768      29    5246    5245    5247  # HT   OT   HT  
    1769      29    5249    5248    5250  # HT   OT   HT  
    1770      29    5252    5251    5253  # HT   OT   HT  
    1771      29    5255    5254    5256  # HT   OT   HT  
    1772      29    5258    5257    5259  # HT   OT   HT  
    1773      29    5261    5260    5262  # HT   OT   HT  
    1774      29    5264    5263    5265  # HT   OT   HT  
    1775      29    5267    5266    5268  # HT   OT   HT  
    1776      29    5270    5269    5271  # HT   OT   HT  
    1777      29    5273    5272    5274  # HT   OT   HT  
    1778      29    5276    5275    5277  # HT   OT   HT  
    1779      29    5279    5278    5280  # HT   OT   HT  
    1780      29    5282    5281    5283  # HT   OT   HT  
    1781      29    5285    5284    5286  # HT   OT   HT  
    1782      29    5288    5287    5289  # HT   OT   HT  
    1783      29    5291    5290    5292  # HT   OT   HT  
    1784      29    5294    5293    5295  # HT   OT   HT  
    1785      29    5297    5296    5298  # HT   OT   HT  
    1786      29    5300    5299    5301  # HT   OT   HT  
    1787      29    5303    5302    5304  # HT   OT   HT  
    1788      29    5306    5305    5307  # HT   OT   HT  
    1789      29    5309    5308    5310  # HT   OT   HT  
    1790      29    5312    5311    5313  # HT   OT   HT  
    1791      29    5315    5314    5316  # HT   OT   HT  
    1792      29    5318    5317    5319  # HT   OT   HT  
    1793      29    5321    5320    5322  # HT   OT   HT  
    1794      29    5324    5323    5325  # HT   OT   HT  
    1795      29    5327    5326    5328  # HT   OT   HT  
    1796      29    5330    5329    5331  # HT   OT   HT  
    1797      29    5333    5332    5334  # HT   OT   HT  
    1798      29    5336    5335    5337  # HT   OT   HT  
    1799      29    5339    5338    5340  # HT   OT   HT  
    1800      29    5342    5341    5343  # HT   OT   HT  
    1801      29    5345    5344    5346  # HT   OT   HT  
    1802      29    5348    5347    5349  # HT   OT   HT  
    1803      29    5351    5350    5352  # HT   OT   HT  
    1804      29    5354    5353    5355  # HT   OT   HT  
    1805      29    5357    5356    5358  # HT   OT   HT  
    1806      29    5360    5359    5361  # HT   OT   HT  
    1807      29    5363    5362    5364  # HT   OT   HT  

Dihedral Coeffs

       1       0.91          1        180          1  # CEL1 CEL1 CTL2 CTL2
       2       0.18          2        180          0  # CEL1 CEL1 CTL2 CTL2
       3       0.17          3        180          0  # CEL1 CEL1 CTL2 CTL2
       4        0.3          3        180          1  # CEL1 CEL1 CTL2 HAL2
       5       0.14          1        180          1  # CEL1 CTL2 CTL2 CTL2
       6       0.17          2          0          0  # CEL1 CTL2 CTL2 CTL2
       7       0.05          3        180          0  # CEL1 CTL2 CTL2 CTL2
       8       0.19          3          0          1  # CEL1 CTL2 CTL2 HAL2
       9          0          5        180          1  # CL   CTL2 CTL2 CTL2
      10      0.317          3        180          0  # CL   CTL2 CTL2 CTL2
      11      0.557          2          0          0  # CL   CTL2 CTL2 CTL2
      12      0.753          1          0          0  # CL   CTL2 CTL2 CTL2
      13       0.19          3          0          1  # CL   CTL2 CTL2 HAL2
      14          0          4          0          1  # CL   OSL  CTL1 CTL2
      15       0.15          3        180          0  # CL   OSL  CTL1 CTL2
      16      1.453          2        180          0  # CL   OSL  CTL1 CTL2
      17      0.837          1        180          0  # CL   OSL  CTL1 CTL2
      18          0          4          0          1  # CL   OSL  CTL1 CTL3
      19       0.15          3        180          0  # CL   OSL  CTL1 CTL3
      20      1.453          2        180          0  # CL   OSL  CTL1 CTL3
      21      0.837          1        180          0  # CL   OSL  CTL1 CTL3
      22          0          3          0          1  # CL   OSL  CTL1 HAL1
      23      0.267          3        180          1  # CL   OSL  CTL2 CTL1
      24      0.173          2          0          0  # CL   OSL  CTL2 CTL1
      25      0.781          1        180          0  # CL   OSL  CTL2 CTL1
      26          0          3          0          1  # CL   OSL  CTL2 HAL2
      27       2.05          2        180          1  # CTL1 OSL  CL   CTL2
      28      0.965          1        180          1  # CTL1 OSL  CL   OBL 
      29       3.85          2        180          0  # CTL1 OSL  CL   OBL 
      30       0.45          1        180          1  # CTL2 CEL1 CEL1 CTL2
      31        8.5          2        180          0  # CTL2 CEL1 CEL1 CTL2
      32       0.45          1        180          1  # CTL2 CEL1 CEL1 HEL1
      33        8.5          2        180          0  # CTL2 CEL1 CEL1 HEL1
      34       2.05          2        180          1  # CTL2 CL   OSL  CTL2
      35        0.2          3          0          1  # CTL2 CTL1 CTL3 HAL3
      36       0.12          3          0          1  # CTL2 CTL2 CEL1 HEL1
      37       0.05          6        180          1  # CTL2 CTL2 CL   OBL 
      38          0          6          0          1  # CTL2 CTL2 CL   OSL 
      39       0.03          3        180          0  # CTL2 CTL2 CL   OSL 
      40      0.432          2        180          0  # CTL2 CTL2 CL   OSL 
      41      0.332          1          0          0  # CTL2 CTL2 CL   OSL 
      42      0.101          2          0          1  # CTL2 CTL2 CTL2 CTL2
      43      0.142          3        180          0  # CTL2 CTL2 CTL2 CTL2
      44      0.074          4          0          0  # CTL2 CTL2 CTL2 CTL2
      45      0.097          5          0          0  # CTL2 CTL2 CTL2 CTL2
      46      0.162          2          0          1  # CTL2 CTL2 CTL2 CTL3
      47      0.047          3        180          0  # CTL2 CTL2 CTL2 CTL3
      48      0.105          4          0          0  # CTL2 CTL2 CTL2 CTL3
      49      0.177          5          0          0  # CTL2 CTL2 CTL2 CTL3
      50       0.19          3          0          1  # CTL2 CTL2 CTL2 HAL2
      51       0.16          3          0          1  # CTL2 CTL2 CTL3 HAL3
      52      0.965          1        180          1  # CTL2 OSL  CL   OBL 
      53       3.85          2        180          0  # CTL2 OSL  CL   OBL 
      54        0.2          3          0          1  # CTL3 CTL1 CTL2 HAL2
      55          0          3          0          1  # CTL3 CTL1 CTL2 OSL 
      56       0.19          3          0          1  # CTL3 CTL2 CTL2 HAL2
      57        0.2          3          0          1  # HAL1 CTL1 CTL2 HAL2
      58        0.2          3          0          1  # HAL1 CTL1 CTL2 OSL 
      59        0.2          3          0          1  # HAL1 CTL1 CTL3 HAL3
      60          0          3          0          1  # HAL2 CTL2 CEL1 HEL1
      61          0          6        180          1  # HAL2 CTL2 CL   OBL 
      62          0          6        180          1  # HAL2 CTL2 CL   OSL 
      63        0.2          3          0          1  # HAL2 CTL2 CTL1 OSL 
      64       0.19          3          0          1  # HAL2 CTL2 CTL2 HAL2
      65       0.16          3          0          1  # HAL2 CTL2 CTL3 HAL3
      66        0.2          3          0          1  # HAL3 CTL3 CTL1 OSL 
      67          1          2        180          1  # HEL1 CEL1 CEL1 HEL1
      68     -0.429          4         60          1  # OSL  CTL1 CTL2 OSL 
      69      0.614          3          0          0  # OSL  CTL1 CTL2 OSL 
      70     -0.115          2         60          0  # OSL  CTL1 CTL2 OSL 
      71      0.703          1        180          0  # OSL  CTL1 CTL2 OSL 

Dihedrals

       1      54       1       5      13      14  # CTL3 CTL1 CTL2 HAL2
       2      54       1       5      13      15  # CTL3 CTL1 CTL2 HAL2
       3      55       1       5      13      16  # CTL3 CTL1 CTL2 OSL 
       4      18       1       5       7       8  # CL   OSL  CTL1 CTL3
       5      19       1       5       7       8  # CL   OSL  CTL1 CTL3
       6      20       1       5       7       8  # CL   OSL  CTL1 CTL3
       7      21       1       5       7       8  # CL   OSL  CTL1 CTL3
       8      59       2       1       5       6  # HAL1 CTL1 CTL3 HAL3
       9      35       2       1       5      13  # CTL2 CTL1 CTL3 HAL3
      10      66       2       1       5       7  # HAL3 CTL3 CTL1 OSL 
      11      59       3       1       5       6  # HAL1 CTL1 CTL3 HAL3
      12      35       3       1       5      13  # CTL2 CTL1 CTL3 HAL3
      13      66       3       1       5       7  # HAL3 CTL3 CTL1 OSL 
      14      59       4       1       5       6  # HAL1 CTL1 CTL3 HAL3
      15      35       4       1       5      13  # CTL2 CTL1 CTL3 HAL3
      16      66       4       1       5       7  # HAL3 CTL3 CTL1 OSL 
      17      23       5      13      16      17  # CL   OSL  CTL2 CTL1
      18      24       5      13      16      17  # CL   OSL  CTL2 CTL1
      19      25       5      13      16      17  # CL   OSL  CTL2 CTL1
      20      27       5       7       8      10  # CTL1 OSL  CL   CTL2
      21      28       5       7       8       9  # CTL1 OSL  CL   OBL 
      22      29       5       7       8       9  # CTL1 OSL  CL   OBL 
      23      57       6       5      13      14  # HAL1 CTL1 CTL2 HAL2
      24      57       6       5      13      15  # HAL1 CTL1 CTL2 HAL2
      25      58       6       5      13      16  # HAL1 CTL1 CTL2 OSL 
